bnumber	length_aa	MW_Da	uniprot_primary_name
b1131	456	51543	purB
b1134	153	17433	nudJ
b1136	444	48842	icd
b1185	176	20142	dsbB
b1186	513	56728	nhaB
b1189	432	47607	dadA
b1190	356	38845	dadX
b1192	304	33567	ldcA
b1193	203	22227	emtA
b1197	565	63637	treA
b1198	472	51449	dhaM
b1199	210	22632	dhaL
b1200	356	38215	dhaK
b1206	559	59429	dauA
b1207	315	34218	prs
b1208	283	30925	ispE
b1210	418	46307	hemA
b1215	284	30833	kdsA
b1216	366	39168	chaA
b1223	463	49693	narK
b1224	1247	140489	narG
b1225	512	58066	narH
b1226	236	26449	narJ
b1227	225	25497	narI
b1232	280	31935	purU
b1236	302	32942	galU
b1238	205	23457	tdk
b1241	891	96127	adhE
b1243	543	60948	oppA
b1244	306	33443	oppB
b1245	302	33022	oppC
b1246	337	37188	oppD
b1247	334	37182	oppF
b1249	486	54822	clsA
b1250	417	46063	kch
b1252	239	26094	tonB
b1260	268	28724	trpA
b1261	397	42983	trpB
b1262	452	49361	trpC
b1263	531	56870	trpD
b1264	520	57494	trpE
b1270	196	21999	btuR
b1276	891	97677	acnA
b1277	196	21836	ribA
b1278	254	29021	pgpB
b1281	245	26350	pyrF
b1288	262	27864	fabI
b1291	330	37661	sapD
b1296	461	50793	puuP
b1297	472	53177	puuA
b1298	254	28013	puuD
b1300	495	53419	puuC
b1301	426	47170	puuB
b1302	421	44729	puuE
b1308	104	11475	pspE
b1319	301	34913	ompG
b1325	321	34674	ycjG
b1326	242	26558	mpaA
b1329	537	59900	mppA
b1363	485	53944	trkG
b1377	377	41220	ompN
b1378	1174	128824	ydbK
b1380	329	36535	ldhA
b1385	499	53699	feaB
b1386	757	84379	tynA
b1387	681	73003	paaZ
b1388	309	35499	paaA
b1389	95	10942	paaB
b1390	248	27877	paaC
b1391	165	18324	paaD
b1392	356	39320	paaE
b1393	255	27237	paaF
b1394	262	28405	paaG
b1395	475	51733	paaH
b1397	401	42277	paaJ
b1398	437	48953	paaK
b1415	479	52273	aldA
b1440	381	42295	ydcS
b1441	337	37041	ydcT
b1442	313	34418	ydcU
b1443	264	28722	ydcV
b1444	474	50830	patD
b1453	499	54233	ansP
b1463	281	32275	nhoA
b1465	226	26018	narV
b1466	231	26161	narW
b1467	514	58558	narY
b1468	1246	140227	narZ
b1469	462	49890	narU
b1473	293	31539	yddG
b1474	1015	112963	fdnG
b1475	294	32239	fdnH
b1476	217	25368	fdnI
b1478	336	35380	adhP
b1479	565	63197	maeA
b1483	308	34621	ddpF
b1484	328	36100	ddpD
b1485	298	31971	ddpC
b1486	340	37345	ddpB
b1487	516	57641	ddpA
b1488	193	21213	ddpX
b1489	799	90260	dosP
b1492	511	55077	gadC
b1493	466	52668	gadB
b1519	252	29006	tam
b1521	483	54808	uxaB
b1524	308	33516	glsB
b1525	462	49718	sad
b1528	396	42538	ydeA
b1533	299	32324	eamA
b1539	248	27249	ydfG
b1584	186	21887	speG
b1587	808	89780	ynfE
b1588	807	89987	ynfF
b1589	205	22752	ynfG
b1590	284	30524	ynfH
b1592	418	44153	clcB
b1599	109	11720	mdtI
b1600	121	13115	mdtJ
b1602	462	48723	pntB
b1603	510	54623	pntA
b1605	460	49501	ydgI
b1606	240	26348	folM
b1611	467	50489	fumC
b1612	548	60299	fumA
b1613	391	42850	manA
b1621	530	56627	malX
b1622	390	43642	malY
b1623	333	36397	add
b1634	500	53991	dtpA
b1636	287	31322	pdxY
b1637	424	47527	tyrS
b1638	218	25545	pdxH
b1640	369	39496	anmK
b1646	173	17681	sodC
b1651	135	14920	gloA
b1654	115	12879	grxD
b1656	193	21266	sodB
b1661	382	43909	cfa
b1662	213	23445	ribC
b1676	470	50729	pykF
b1677	78	8323	lpp
b1679	138	15800	sufE
b1680	406	44434	sufS
b1681	423	46823	sufD
b1682	248	27582	sufC
b1683	495	54745	sufB
b1684	122	13300	sufA
b1692	288	31228	ydiB
b1693	252	27467	aroD
b1701	548	60773	fadK
b1702	792	87435	ppsA
b1704	348	38735	aroH
b1709	249	27081	btuD
b1710	183	20470	btuE
b1711	326	34949	btuC
b1713	795	87378	pheT
b1714	327	36832	pheS
b1719	642	74014	thrS
b1723	309	32456	pfkB
b1732	753	84163	katE
b1734	450	50513	chbF
b1740	275	30637	nadE
b1744	322	35800	astE
b1745	447	49299	astB
b1746	492	53026	astD
b1747	344	38456	astA
b1748	406	43665	astC
b1759	135	15046	nudG
b1761	447	48581	gdhA
b1764	347	36687	selD
b1767	338	37127	ansA
b1768	213	23362	pncA
b1773	278	30810	ydjI
b1778	137	15451	msrB
b1779	331	35532	gapA
b1781	284	30987	yeaE
b1800	361	40315	dmlA
b1801	481	52881	yeaV
b1805	561	62332	fadD
b1812	453	50954	pabB
b1814	454	48907	sdaA
b1817	323	35048	manX
b1818	266	27636	manY
b1819	283	30955	manZ
b1849	392	42434	purT
b1850	213	22284	eda
b1851	603	64639	edd
b1852	491	55704	zwf
b1854	480	51357	pykA
b1855	323	37410	waaN
b1857	310	33777	znuA
b1858	251	27867	znuC
b1859	261	27729	znuB
b1865	150	17306	nudB
b1866	590	65913	aspS
b1872	809	88964	torZ
b1873	366	40286	torY
b1876	577	64683	argS
b1896	474	53611	otsA
b1897	266	29175	otsB
b1900	504	55018	araG
b1901	329	35541	araF
b1907	403	42819	tyrP
b1912	182	20701	pgsA
b1919	328	35153	dcyD
b1927	495	56639	amyA
b1981	438	47817	shiA
b1982	484	53995	amn
b1991	359	36987	cobT
b1992	247	26386	cobS
b1993	181	20164	cobU
b2010	388	43346	dacD
b2019	299	33367	hisG
b2020	434	46110	hisD
b2021	356	39360	hisC
b2022	355	40278	hisB
b2023	196	21653	hisH
b2024	245	26033	hisA
b2025	258	28454	hisF
b2026	203	22756	hisI
b2027	326	36455	wzzB
b2028	388	43657	ugd
b2029	468	51481	gnd
b2032	372	43188	wbbK
b2033	196	21675	wbbJ
b2034	330	37757	wbbI
b2035	388	44744	wbbH
b2036	367	42966	glf
b2037	415	45383	wzxB
b2038	185	21270	rfbC
b2039	293	32694	rfbA
b2040	299	32694	rfbD
b2041	361	40558	rfbB
b2045	426	47344	wcaK
b2048	456	50463	cpsG
b2049	478	53016	cpsB
b2051	159	18273	wcaH
b2052	321	36141	wcaG
b2053	373	42047	gmd
b2065	193	21249	dcd
b2066	213	24353	udk
b2091	346	37390	gatD
b2092	451	48365	gatC
b2093	94	10222	gatB
b2094	150	16907	gatA
b2095	420	47109	gatZ
b2096	284	30812	gatY
b2097	350	38109	fbaB
b2103	266	28634	thiD
b2104	262	27339	thiM
b2114	677	76255	metG
b2128	243	25515	yehW
b2129	308	34425	yehX
b2130	385	41139	yehY
b2131	305	32609	osmF
b2132	765	83460	bglX
b2133	571	64612	dld
b2134	310	33887	pbpG
b2143	294	31540	cdd
b2146	412	44329	preT
b2147	411	45069	preA
b2148	336	35550	mglC
b2149	506	56415	mglA
b2150	332	35713	mglB
b2153	222	24831	folE
b2154	278	31259	yeiG
b2155	663	73896	cirA
b2156	489	53576	lysP
b2162	313	33748	rihB
b2167	591	60904	fruA
b2168	312	33756	fruK
b2169	376	39648	fruB
b2170	393	42746	setB
b2174	268	30390	lpxT
b2197	159	17698	ccmE
b2198	69	7745	ccmD
b2199	245	27885	ccmC
b2200	220	23619	ccmB
b2201	411	46555	ccmA
b2202	359	40514	napC
b2203	167	18477	napB
b2204	322	34981	napH
b2205	1061	118133	napG
b2206	828	93042	napA
b2210	491	54021	mqo
b2215	383	42302	ompC
b2221	220	23526	atoD
b2222	216	22960	atoA
b2223	440	47528	atoE
b2224	394	40352	atoB
b2232	219	24366	ubiG
b2234	777	87605	nrdA
b2235	355	40798	nrdB
b2239	377	42870	glpQ
b2240	485	54165	glpT
b2241	542	58958	glpA
b2242	495	53590	glpB
b2243	421	47194	glpC
b2251	164	19043	nudI
b2253	390	42890	arnB
b2254	322	36339	arnC
b2255	660	74289	arnA
b2256	296	33112	arnD
b2257	551	62674	arnT
b2258	128	14085	arnF
b2260	769	85399	menE
b2261	320	35477	menC
b2262	291	32302	menB
b2263	252	27682	menH
b2264	673	74571	menD
b2265	449	50912	menF
b2276	485	52044	nuoN
b2277	509	56525	nuoM
b2278	613	66438	nuoL
b2279	100	10845	nuoK
b2280	184	19875	nuoJ
b2281	180	20538	nuoI
b2282	325	36219	nuoH
b2283	908	100299	nuoG
b2284	445	49292	nuoF
b2285	166	18590	nuoE
b2286	596	68236	nuoC
b2287	220	25082	nuoB
b2288	147	16457	nuoA
b2290	405	45517	alaA
b2291	199	22708	yfbR
b2296	400	43290	ackA
b2297	714	77172	pta
b2303	120	14082	folX
b2306	257	28653	hisP
b2307	238	26870	hisM
b2308	228	24649	hisQ
b2309	260	28483	hisJ
b2310	260	27992	argT
b2311	189	20695	ubiX
b2312	505	56488	purF
b2315	422	45406	folC
b2316	304	33322	accD
b2320	378	41368	pdxB
b2323	406	42613	fabB
b2328	274	30137	mepA
b2329	361	39137	aroC
b2341	714	77072	fadJ
b2342	436	46531	fadI
b2344	446	48542	fadL
b2366	442	47901	dsdA
b2373	564	60581	oxc
b2374	416	45828	frc
b2378	306	35493	lpxP
b2379	412	46216	alaC
b2388	321	34723	glk
b2392	412	44194	mntH
b2393	400	43476	nupC
b2400	471	53816	gltX
b2406	418	46140	xapB
b2407	277	29835	xapA
b2411	671	73606	ligA
b2414	323	34490	cysK
b2415	85	9119	ptsH
b2416	575	63562	ptsI
b2417	169	18251	crr
b2418	283	30847	pdxK
b2421	303	32664	cysM
b2422	365	41059	cysA
b2423	291	32538	cysW
b2424	277	30292	cysU
b2425	338	37615	cysP
b2428	298	31220	murQ
b2429	474	49816	murP
b2435	289	31412	amiA
b2436	299	34323	hemF
b2440	295	31782	eutC
b2441	453	49403	eutB
b2458	338	36067	eutD
b2463	759	82417	maeB
b2464	316	35659	talA
b2465	667	73043	tktB
b2467	191	21749	nudK
b2470	1037	113047	acrD
b2472	375	41269	dapE
b2476	237	26995	purC
b2478	292	31270	dapA
b2480	156	17634	bcp
b2481	205	22154	hyfA
b2482	672	72583	hyfB
b2483	315	34359	hyfC
b2484	479	51755	hyfD
b2485	216	23361	hyfE
b2486	526	56767	hyfF
b2487	555	63383	hyfG
b2488	181	20159	hyfH
b2489	252	28101	hyfI
b2490	137	15577	hyfJ
b2492	282	30565	focB
b2497	429	45060	uraA
b2498	208	22533	upp
b2499	345	36854	purM
b2500	212	23238	purN
b2501	688	80432	ppk
b2502	513	58136	ppx
b2507	525	58679	guaA
b2508	488	52022	guaB
b2514	424	47029	hisS
b2515	372	40684	ispG
b2518	143	15463	ndk
b2519	770	85067	pbpC
b2521	281	30812	sseA
b2523	427	46180	pepB
b2528	107	11556	iscA
b2529	128	13849	iscU
b2530	404	45090	iscS
b2533	267	29172	suhB
b2536	379	41593	hcaT
b2538	453	51109	hcaE
b2539	172	20579	hcaF
b2540	106	11329	hcaC
b2541	270	28500	hcaB
b2542	400	43978	hcaD
b2551	417	45317	glyA
b2552	396	43868	hmp
b2557	1295	141403	purL
b2558	518	58302	mltF
b2563	126	14052	acpS
b2564	243	26384	pdxJ
b2574	540	60337	nadB
b2578	195	21248	eamB
b2579	127	14284	grcA
b2582	139	15555	trxC
b2585	451	52802	pssA
b2587	432	47052	kgtP
b2599	386	43111	pheA
b2600	373	42043	tyrA
b2601	356	38804	aroF
b2615	292	32566	nadK
b2661	482	51720	gabD
b2662	426	45775	gabT
b2663	466	51080	gabP
b2675	714	80479	nrdE
b2676	319	36443	nrdF
b2677	400	44163	proV
b2678	354	37620	proW
b2679	330	36023	proX
b2682	245	26108	ygaZ
b2683	111	12024	ygaH
b2687	171	19416	luxS
b2688	518	58269	gshA
b2690	188	20780	yqaB
b2697	876	96032	alaS
b2701	361	40256	mltB
b2702	187	20580	srlA
b2703	319	33332	srlE
b2704	123	13304	srlB
b2705	259	27858	srlD
b2708	321	34031	gutQ
b2710	479	54234	norV
b2711	377	41404	norW
b2715	485	51026	ascF
b2719	255	27999	hycG
b2720	180	20309	hycF
b2721	569	64980	hycE
b2722	307	33029	hycD
b2723	608	64077	hycC
b2724	203	21873	hycB
b2738	212	23222	ygbL
b2744	253	26900	surE
b2746	159	16898	ispF
b2747	236	25737	ispD
b2750	201	22321	cysC
b2751	475	52558	cysN
b2752	302	35188	cysD
b2762	244	27976	cysH
b2763	570	63998	cysI
b2764	599	66270	cysJ
b2765	121	13773	queD
b2779	432	45655	eno
b2780	545	60374	pyrG
b2781	263	30412	mazG
b2784	744	83876	relA
b2787	446	49141	gudD
b2788	446	48850	gudX
b2789	450	49142	gudP
b2794	282	32588	queF
b2796	429	46906	sdaC
b2797	455	48753	sdaB
b2799	382	40513	fucO
b2800	215	23775	fucA
b2801	438	47545	fucP
b2802	591	64977	fucI
b2803	482	53236	fucK
b2810	401	43234	csdA
b2813	365	40411	mltA
b2817	417	45634	amiC
b2818	443	49195	argA
b2827	264	30480	thyA
b2835	397	41656	lplT
b2836	719	80700	aas
b2838	420	46177	lysA
b2841	472	51684	araE
b2866	752	81321	xdhA
b2867	292	31557	xdhB
b2868	159	16922	xdhC
b2871	398	43328	ygeX
b2874	310	33071	yqeA
b2877	192	21514	mocA
b2882	426	45086	xanQ
b2883	479	55101	guaD
b2889	182	20508	idi
b2890	505	57603	lysS
b2893	243	26499	dsbC
b2895	173	19700	fldB
b2901	485	56070	bglA
b2903	957	104376	gcvP
b2904	130	13942	gcvH
b2905	364	40147	gcvT
b2907	392	42288	ubiH
b2912	266	30726	fau
b2913	410	44176	serA
b2914	243	25602	rpiA
b2917	721	78777	scpA
b2919	275	30830	scpB
b2920	492	53824	scpC
b2923	211	23176	argO
b2925	387	42641	fbaA
b2926	409	43411	pgk
b2927	367	40605	epd
b2930	321	34323	yggF
b2935	673	73341	tktA
b2937	306	33557	speB
b2938	662	74404	speA
b2942	388	42423	metK
b2943	468	51413	galP
b2947	316	35561	gshB
b2954	197	21039	rdgB
b2957	348	36851	ansB
b2963	360	40244	mltC
b2964	434	48260	nupG
b2965	744	82925	speC
b2975	563	59280	glcA
b2976	723	80489	glcB
b2979	520	56251	glcD
b2987	499	53809	pitB
b2988	619	70532	gss
b2994	567	62491	hybC
b2995	392	43602	hybB
b2996	328	36003	hybA
b2997	372	39652	hybO
b3001	346	38832	gpr
b3005	141	15527	exbD
b3006	244	26287	exbB
b3008	395	43212	metC
b3012	275	31110	dkgA
b3018	245	27453	plsC
b3028	193	21891	mdaB
b3029	104	11532	ygiN
b3034	209	23667	nudF
b3035	493	53741	tolC
b3040	257	26485	zupT
b3041	217	23353	ribB
b3052	477	51051	hldE
b3057	273	29759	bacA
b3058	122	13620	folB
b3059	205	22193	plsY
b3061	303	32734	ttdA
b3062	199	22201	ttdB
b3063	512	55956	ttdT
b3073	496	53910	patA
b3089	414	43478	sstT
b3091	495	54093	uxaA
b3092	495	56720	uxaC
b3093	472	51572	exuT
b3114	764	85936	tdcE
b3115	406	43929	tdcD
b3116	443	48879	tdcC
b3117	329	35232	tdcB
b3124	408	42097	garK
b3125	299	31019	garR
b3126	256	27384	garL
b3127	444	49009	garP
b3128	530	57143	garD
b3132	426	47192	kbaZ
b3137	286	31294	kbaY
b3161	414	44333	mtr
b3172	447	49898	argG
b3176	445	47544	glmM
b3177	282	30615	folP
b3182	477	51846	dacB
b3187	323	35217	ispB
b3189	419	44818	murA
b3196	325	34741	yrbG
b3197	328	35196	kdsD
b3198	188	19997	kdsC
b3199	191	21703	lptC
b3200	185	20127	lptA
b3201	241	26801	lptB
b3212	1486	163297	gltB
b3213	472	52015	gltD
b3222	291	29644	nanK
b3223	229	24074	nanE
b3224	496	53551	nanT
b3225	297	32593	nanA
b3236	312	32337	mdh
b3255	156	16687	accB
b3256	449	49321	accC
b3258	483	51717	panF
b3265	385	41318	acrE
b3266	1034	111454	acrF
b3281	272	29414	aroE
b3288	315	34168	fmt
b3290	458	50368	trkA
b3350	601	66411	kefB
b3359	406	43767	argD
b3360	187	20772	pabA
b3365	847	93121	nirB
b3366	108	12284	nirD
b3367	268	28621	nirC
b3368	457	49951	cysG
b3370	445	47577	frlA
b3371	340	38569	frlB
b3374	261	28332	frlD
b3380	408	44560	yhfW
b3384	334	37438	trpS
b3385	252	27389	gph
b3386	225	24554	rpe
b3389	362	38881	aroB
b3390	173	19538	aroK
b3396	850	93636	mrcA
b3397	186	21153	nudE
b3403	540	59643	pck
b3409	773	84474	feoB
b3412	256	28505	bioH
b3415	438	45967	gntT
b3416	694	78503	malQ
b3417	797	90522	malP
b3425	129	14679	glpE
b3426	506	57269	glpD
b3428	815	93173	glgP
b3429	477	52822	glgA
b3430	451	50901	glgC
b3431	664	74193	glgX
b3432	728	84337	glgB
b3433	409	44884	asd
b3437	182	20239	gntK
b3447	591	63064	ggt
b3449	247	27410	ugpQ
b3450	369	40968	ugpC
b3451	281	31500	ugpE
b3452	295	33264	ugpA
b3453	438	48449	ugpB
b3454	241	26863	livF
b3455	281	31119	livG
b3456	425	46269	livM
b3457	308	32982	livH
b3458	387	41540	livK
b3460	386	41326	livJ
b3469	732	76840	zntA
b3475	195	21768	acpT
b3476	524	58719	nikA
b3477	314	35248	nikB
b3478	277	30362	nikC
b3479	254	26820	nikD
b3480	268	29722	nikE
b3493	499	53389	pitA
b3496	489	53575	dtpB
b3500	450	48810	gor
b3502	436	46263	arsB
b3503	141	15853	arsC
b3517	487	55202	gadA
b3519	549	63697	treF
b3526	425	47323	kdgK
b3528	428	45436	dctA
b3540	334	37560	dppF
b3541	327	35844	dppD
b3542	300	32308	dppC
b3543	339	37497	dppB
b3544	535	60294	dppA
b3546	563	63804	eptB
b3551	777	85851	bisC
b3553	324	35396	ghrB
b3559	689	76813	glyS
b3560	303	34716	glyQ
b3564	450	49313	xylB
